bnumer	length(aa)	mass(Da)	uniprot
b2342	436	46531	P76503
b3736	156	17264	P0ABA0
b3199	191	21703	P0ADV9
b2507	525	58679	P04079
b2215	367	40368	P06996
b2799	382	40513	P0A9S1
b2091	346	37390	P0A9S3
b3945	367	38712	P0A9S5
b3455	255	28427	P0A9S7
b1745	447	49299	P76216
b1746	492	53026	P76217
b1744	322	35800	P76215
b2156	489	53576	P25737
b0849	85	9685	P68688
b0349	288	31937	P77044
b3924	248	27751	P28861
b2440	295	31782	P19636
b3224	496	53551	P41036
b3496	489	53575	P36837
b2582	139	15555	P0AGG4
b0417	325	35071	P0AGG0
b3454	237	26310	P22731
b2168	312	33756	P0AEW9
b4039	165	18777	P26602
b0477	434	48449	P0AEW6
b0936	319	34558	P75853
b0523	169	17780	P0AG18
b1002	413	45683	P19926
b0583	206	23259	P19925
b1487	516	57641	P76128
b1415	479	52273	P25553
b1010	128	13763	P0AFQ5
b2435	289	31412	P36548
b2040	299	32694	P37760
b0980	432	47057	P07102
b2306	257	28653	P07109
b2779	432	45655	P0A6P9
b0521	297	31644	P37306
b2923	211	23176	P11667
b0388	174	19151	P0A6E1
b1605	460	49501	P0AAE5
b3172	447	49898	P0A6E4
b2092	451	48365	P69831
b0462	1049	113574	P31224
b3608	339	36362	P0A6S7
b2417	169	18251	P69783
b1101	477	50677	P69786
b2198	69	7745	P0ABM5
b0855	377	41931	P31134
b0856	317	35490	P31135
b0854	370	40840	P31133
b3605	396	42728	P33232
b4131	715	81260	P0A9H3
b2679	330	36023	P0AFM2
b4111	500	54846	P0C0L7
b4227	318	34345	P39325
b2265	431	48765	P38051
b3917	329	36659	P0AG78
b0418	172	19418	P18200
b1693	252	27467	P05194
b1193	203	22227	P0C960
b1590	284	30524	P76173
b1592	418	44153	P76175
b2919	261	29173	P52045
b0722	115	12868	P0AC44
b2920	492	53824	P52043
b4230	341	35659	P39328
b2028	388	43657	P76373
b2027	326	36455	P76372
b2957	348	36851	P00805
b1734	450	50513	P17411
b3875	230	27200	P76773
b0693	732	82416	P24169
b1634	500	53991	P77304
b0314	677	75842	P0ABC9
b3543	339	37497	P0AEF8
b3626	338	39040	P27129
b1109	434	47359	P00393
b3629	311	36730	P27126
b3907	344	37320	P27125
b3952	292	32430	P32675
b1622	390	43642	P23256
b2683	111	12024	P43667
b2174	237	26759	P76445
b4151	119	13107	P0A8Q3
b4152	131	15015	P0A8Q0
b0888	321	34623	P0A9P4
b0116	474	50688	P0A9P0
b1679	138	15800	P76194
b0152	296	32998	P07822
b0728	388	41393	P0A836
b1621	530	56627	P19642
b1466	231	26161	P19317
b1467	514	58558	P19318
b3925	336	35852	P0A9C9
b3456	425	46269	P22729
b0025	313	34734	P0AG40
b1479	565	63197	P26616
b1927	495	56639	P26612
b2480	156	17634	P0AE52
b2418	283	30847	P40191
b3426	501	56751	P13035
b2436	299	34323	P36553
b0153	660	70423	P06972
b2033	196	21675	P37750
b2032	372	43188	P37751
b1469	462	49890	P37758
b2041	361	40558	P37759
b1801	481	52881	P0ABD1
b1015	502	54344	P07117
b0386	269	28145	P0A9L8
b4258	951	108192	P07118
b3452	295	33264	P10905
b1329	537	59900	P77348
b1692	288	31228	P0A6D5
b0908	427	46096	P0A6D3
b4130	485	53055	P39276
b2094	150	16907	P69828
b0875	231	23703	P60844
b4195	154	17238	P69820
b3843	497	55604	P0AAB4
b3908	206	23097	P00448
b4267	343	37147	P39346
b3599	637	67972	P00550
b2415	85	9119	P0AA04
b1091	317	33515	P0A6R0
b2264	556	61367	P17109
b1817	323	35048	P69797
b0657	512	57066	P23930
b4232	332	36834	P0A993
b2797	455	48753	P30744
b0781	329	37346	P30745
b1533	299	32324	P31125
b3176	445	47544	P31120
b0784	81	8758	P30748
b0785	150	16981	P30749
b3791	376	41901	P27833
b3793	450	51517	P27835
b3794	246	27928	P27836
b4087	510	56745	P32721
b2502	513	58136	P0AFL6
b0857	281	30541	P0AFL1
b3600	382	41139	P09424
b4077	437	47159	P21345
b1857	310	33777	P39172
b3560	303	34774	P00960
b3744	330	36651	P00963
b0680	554	63478	P00962
b0033	1073	117842	P00968
b0469	183	19859	P69503
b2147	411	45069	P25889
b3648	207	23593	P60546
b2542	400	43978	P77650
b3073	459	49661	P42588
b3960	457	50318	P11447
b0590	334	33871	P23876
b2499	345	36854	P08178
b0589	330	34910	P23877
b2662	426	45775	P22256
b4468	350	38361	P52073
b4214	246	27176	P22255
b1850	213	22284	P0A955
b2323	406	42613	P0A953
b1584	186	21887	P0A951
b4154	602	65972	P00363
b0340	156	17049	P00816
b2290	405	45517	P0A959
b3732	460	50325	P0ABB4
b3904	489	54069	P32171
b2705	259	27858	P05707
b2476	237	26995	P0A7D7
b0091	491	53626	P17952
b0002	820	89120	P00561
b4242	898	99466	P0ABB8
b3063	487	52906	P39414
b3542	300	32308	P0AEG1
b3860	208	23105	P0AEG4
b2893	236	25622	P0AEG6
b3903	419	47199	P32170
b3946	220	23555	P32669
b3996	257	29689	P32664
b2481	205	22154	P23481
b3385	252	27389	P32662
b2482	672	72583	P23482
b3909	327	33669	P0A712
b1215	284	30833	P0A715
b1207	315	34218	P0A717
b3433	367	40018	P0A9Q9
b0972	372	40681	P69739
b1241	891	96127	P0A9Q7
b2316	304	33322	P0A9Q5
b3571	676	75713	P25718
b1781	284	30987	P76234
b3747	622	69294	P63183
b0142	159	18079	P26281
b0383	471	49439	P00634
b4471	454	48522	P42630
b2551	417	45317	P0A825
b3591	463	50607	P0A821
b0150	747	82182	P06971
b2307	238	26870	P0AEU3
b2309	260	28483	P0AEU0
b1226	236	26449	P0AF26
b3787	420	45839	P27829
b2170	393	42746	P33026
b2789	450	49142	Q46916
b0630	213	23883	P60720
b0494	208	23622	P0ADA1
b3739	126	13632	P0ABC0
b3958	334	35952	P11446
b1244	306	33443	P0AFH2
b3449	247	27410	P10908
b2210	548	60230	P33940
b2400	471	53816	P04805
b0907	362	39783	P23721
b2284	445	49292	P31979
b1992	247	26386	P36561
b0997	848	94456	P33225
b0996	390	43607	P33226
b2197	159	17698	P69490
b1849	392	42434	P33221
b2034	330	37757	P37749
b2035	388	44744	P37748
b2036	367	42966	P37747
b2037	415	45383	P37746
b2038	185	21270	P37745
b2039	293	32694	P37744
b3627	339	39423	P27128
b0125	178	20115	P0A9M2
b2585	451	52802	P23830
b2818	443	49195	P0A6C5
b3959	258	27160	P0A6C8
b2010	388	43346	P33013
b2528	107	11556	P0AAC8
b1216	366	39168	P31801
b4040	290	32512	P0AGK1
b3628	359	40826	P27127
b3008	395	43212	P06721
b0420	620	67617	P77488
b0180	151	17033	P0A6Q6
b0954	172	18969	P0A6Q3
b1009	266	28898	P75895
b1008	196	21570	P75894
b1011	230	25209	P75897
b1773	278	30810	P77704
b1007	164	17749	P75893
b1006	442	45557	P75892
b1012	382	42219	P75898
b2523	427	46180	P37095
b2093	94	10222	P37188
b3957	383	42347	P23908
b2995	392	43602	P37180
b0698	557	59189	P03959
b3115	402	43384	P11868
b2947	316	35561	P04425
b2836	719	80700	P31119
b0179	341	36038	P21645
b0199	343	37788	P30750
b2222	216	22960	P76459
b1812	453	50970	P05041
b1611	467	50489	P05042
b4265	439	46041	P39344
b3786	376	42245	P27828
b1488	193	21213	P77790
b0459	183	20096	P77791
b1441	337	37041	P77795
b1123	348	38867	P0AFK9
b2416	575	63562	P08839
b0751	239	26996	P0AFK2
b1124	264	29111	P0AFK6
b1125	275	31062	P0AFK4
b4323	486	53580	P39160
b2787	446	49141	P0AES2
b0038	405	45127	P31572
b2114	677	76255	P00959
b3384	334	37438	P00954
b0026	938	104297	P00956
b2697	876	96032	P00957
b3583	231	25561	P37680
b1684	122	13300	P77667
b2489	252	28101	P77668
b1394	262	28405	P77467
b1485	298	31971	P77463
b1981	438	47817	P76350
b4032	296	32225	P68183
b0066	232	24999	P31548
b2954	197	21039	P52061
b3821	289	33163	P0A921
b3789	293	32734	P61887
b0411	294	33589	P0A927
b1278	254	29021	P0A924
b3994	631	70850	P30136
b3991	256	26896	P30139
b2483	315	34359	P77858
b0171	241	25970	P0A7E9
b3733	287	31577	P0ABA6
b2780	545	60374	P0A7E5
b0945	336	36775	P0A7E1
b3642	213	23567	P0A7E3
b2975	560	58920	Q46839
b2232	240	26555	P17993
b3416	694	78503	P15977
b2428	298	31220	P76535
b1054	306	35407	P0ACV0
b1107	341	37595	P75949
b0404	193	22961	P21515
b0403	604	69041	P21517
b3588	512	56306	P37685
b0096	305	33956	P0A725
b1098	213	23783	P0A720
b0181	262	28080	P0A722
b2564	243	26384	P0A794
b3198	188	19997	P0ABZ4
b3693	292	31374	P31459
b1872	809	88964	P46923
b2052	321	36141	P32055
b2051	159	18273	P32056
b4086	326	34316	P32720
b3034	209	23667	Q93K97
b4367	262	30113	P39405
b3919	255	26972	P0A858
b2472	375	41269	P0AED7
b0978	514	57920	P26459
b0979	378	42424	P26458
b2490	137	15577	P77453
b3708	471	52773	P0A853
b4388	322	35043	P0AGB0
b2310	260	27992	P09551
b2530	404	45090	P0A6B7
b2704	123	13304	P05706
b3612	514	56194	P37689
b3281	272	29414	P15770
b3941	296	33103	P0AEZ1
b1866	590	65913	P21889
b0526	461	52202	P21888
b0628	321	36072	P60716
b3451	281	31500	P10906
b3450	356	39524	P10907
b2574	540	60337	P10902
b1223	463	49693	P10903
b0750	347	38241	P11458
b0586	1293	141991	P11454
b2541	270	28500	P0CI31
b3458	369	39379	P04816
b3737	79	8256	P68699
b1814	454	48907	P16095
b2329	361	39137	P12008
b0822	271	30413	P75792
b3603	551	59168	P33231
b0829	623	69114	P75796
b0830	512	56470	P75797
b0831	306	34066	P75798
b0832	303	33238	P75799
b2599	386	43111	P0A9J8
b1277	196	21836	P0A7I7
b2487	555	63383	P77329
b3752	309	32291	P0A9J6
b0425	303	33871	P0A9J4
b1819	283	30955	P69805
b4053	359	39153	P0A6B4
b1818	266	27636	P69801
b3389	362	38881	P07639
b2263	252	27682	P37355
b4090	149	16073	P37351
b2260	451	50185	P37353
b3040	257	26485	P0A8H3 
